"0","refresher1 <- penguins |> "
"0","  filter(island == c(""Biscoe"", ""Dream islands"")) |> "
"0","  select(-year, -sex) |> "
"0","  mutate(body_mass_kg = body_mass_g /1000) |> "
"0","  rename(location = island)"
"0",""
"0","names(refresher1)"
"1","[1]"
"1"," ""species""          "
"1"," ""location""         "
"1"," ""bill_length_mm""   "
"1"," ""bill_depth_mm""    "
"1","
"
"1","[5]"
"1"," ""flipper_length_mm"""
"1"," ""body_mass_g""      "
"1"," ""body_mass_kg""     "
"1","
"
"0","head(refresher1)"
